page,ga_google_organic_sessions_feb,ga_google_organic_sessions_mar,ga_delta_pct,gsc_clicks_feb,gsc_clicks_mar,gsc_delta_pct,ga_minus_gsc_delta_pct
/scpi/ou-sci,16,1,-93.8,1,0,-100.0,6.2
/private-equity,89,63,-29.2,48,31,-35.4,6.2
/pea,251,148,-41.0,130,65,-50.0,9.0
/avis/fips-x-fund,39,47,20.5,50,55,10.0,10.5
/epargne/compte-titres,97,63,-35.1,37,20,-45.9,10.9
/private-equity/secondaire,12,17,41.7,10,13,30.0,11.7
/avis/axclimat-1,8,11,37.5,8,10,25.0,12.5
/gestion-de-patrimoine/compte-titres-luxembourg-societe,11,3,-72.7,14,2,-85.7,13.0
/assurance-vie/meilleure,234,230,-1.7,58,49,-15.5,13.8
/scpi/fiscalite-des-scpi-internationales,81,49,-39.5,30,14,-53.3,13.8
/scpi/succession,82,35,-57.3,43,12,-72.1,14.8
/private-equity/selection-fonds-private-equity,3,2,-33.3,4,2,-50.0,16.7
/gestion-de-patrimoine/opci,6,7,16.7,5,5,0.0,16.7
/epargne/compte-titres-ou-assurance-vie,25,16,-36.0,17,8,-52.9,16.9
/produits/pea,378,369,-2.4,41,33,-19.5,17.1
/private-equity/meilleurs-fcpi,13,11,-15.4,18,12,-33.3,17.9
/avis/scpi-remake-live,27,13,-51.9,10,3,-70.0,18.1
/performances,675,429,-36.4,316,139,-56.0,19.6
/avis/scpi-log-in,5,4,-20.0,5,3,-40.0,20.0
/assurance-vie/unites-de-compte-ou-fonds-euros,63,71,12.7,11,10,-9.1,21.8
/avis/scpi-novaxia-neo,12,7,-41.7,11,4,-63.6,22.0
/avis/scpi-coeur-europe,9,9,0.0,9,7,-22.2,22.2
/gestion-de-patrimoine/meilleurs-placements-financiers,118,102,-13.6,56,35,-37.5,23.9
/avis/scpi-rivoli-avenir-patrimoine,44,25,-43.2,28,9,-67.9,24.7
/gestion-de-patrimoine/contrat-capitalisation-luxembourgeois-personne-morale,4,1,-75.0,6,0,-100.0,25.0
/avis/fcpi-eurazeo-patrimoine-2024,4,1,-75.0,1,0,-100.0,25.0
/epargne/pea-ou-compte-titres,66,42,-36.4,13,5,-61.5,25.2
/defiscalisation,36,20,-44.4,10,3,-70.0,25.6
/produits/art,68,59,-13.2,23,14,-39.1,25.9
/private-equity/re-up,26,26,0.0,23,17,-26.1,26.1
/per/meilleur,79,70,-11.4,24,15,-37.5,26.1
/per/deblocage-sortie,295,225,-23.7,12,6,-50.0,26.3
/avis/fpci-entrepreneurs-croissance-5,3,5,66.7,5,7,40.0,26.7
/epargne/preparer-retraite-40-ans,15,4,-73.3,4,0,-100.0,26.7
/avis/scpi-corum-usa,5,3,-40.0,6,2,-66.7,26.7
/per,41,44,7.3,36,29,-19.4,26.8
/gestion-de-patrimoine/donation-cession,7,2,-71.4,16,0,-100.0,28.6
/avis/fip-kalliste-capital-17,8,6,-25.0,13,6,-53.8,28.8
/defiscalisation/loi-girardin,163,88,-46.0,29,7,-75.9,29.8
/gestion-de-patrimoine/fonds-diversifie,9,8,-11.1,16,9,-43.8,32.6
/scpi/comment-choisir,11,7,-36.4,13,4,-69.2,32.9
/comparatif/vs-robo-advisor,3,1,-66.7,1,0,-100.0,33.3
/scpi/scpi-a-capital-variable-vs-capital-fixe,21,7,-66.7,3,0,-100.0,33.3
/private-equity/fcpr-bpifrance-entreprises-2,16,15,-6.2,5,3,-40.0,33.8
/scpi/ou-opci,8,3,-62.5,1,0,-100.0,37.5
/gestion-de-patrimoine/transmission,34,23,-32.4,7,2,-71.4,39.1
/gestion-de-patrimoine/donation,89,124,39.3,3,3,0.0,39.3
/fiscalite,82,38,-53.7,15,1,-93.3,39.7
/scpi/scpi-de-rendement,5,7,40.0,4,4,0.0,40.0
/gestion-de-patrimoine/ingenierie-patrimoniale,5,4,-20.0,5,2,-60.0,40.0
/produits/private-equity,275,320,16.4,119,89,-25.2,41.6
/assurance-vie/rendement,41,63,53.7,48,52,8.3,45.3
/private-equity/growth,8,15,87.5,12,17,41.7,45.8
/scpi/scpi-fiscales,2,2,0.0,2,1,-50.0,50.0
/private-equity/fcpi-alto-innovation-2022,1,1,0.0,2,1,-50.0,50.0
/finance-quantitative/comment-fait-on-pour-optimiser-votre-epargne,2,1,-50.0,1,0,-100.0,50.0
/epargne/livret-bancaire,27,26,-3.7,24,11,-54.2,50.5
/avis/fpci-altaroc-odyssey-2024,5,9,80.0,7,9,28.6,51.4
/avis/scpi-sofidy-europe-invest,19,15,-21.1,12,3,-75.0,53.9
/crypto/bitcoin,10,9,-10.0,6,2,-66.7,56.7
/assurance-vie,121,168,38.8,33,27,-18.2,57.0
/avis/scpi-kyaneos-pierre,3,2,-33.3,1,0,-100.0,66.7
/ironman,173,232,34.1,47,30,-36.2,70.3
/produits/club-deal,82,123,50.0,24,19,-20.8,70.8
/epargne/placements-sans-risque,37,33,-10.8,19,2,-89.5,78.7
/livre-vert,11,9,-18.2,2,0,-100.0,81.8
/per/choisir,9,12,33.3,8,4,-50.0,83.3
/avis/scpi-mistral-selection,8,16,100.0,6,7,16.7,83.3
/scpi,31,38,22.6,11,4,-63.6,86.2
/academy,80,88,10.0,17,4,-76.5,86.5
/produits/scpi,183,278,51.9,43,25,-41.9,93.8
/private-equity/ramify-private-equity-index-rpei-analyse-des-performances-au-t1-2025,1,2,100.0,1,1,0.0,100.0
/finance-quantitative/democratiser-investissement-haut-de-gamme-la-performance-dun-portefeuille,1,2,100.0,1,1,0.0,100.0
/private-equity/rpei-performances-t1-2024,1,1,0.0,1,0,-100.0,100.0
/avis/scpi-cristal-rente,1,6,500.0,1,5,400.0,100.0
/gestion-de-patrimoine/proprietaire-vs-locataire-1,1,1,0.0,4,0,-100.0,100.0
/scpi/scpi-de-capitalisation,1,1,0.0,2,0,-100.0,100.0
/contact,251,580,131.1,47,61,29.8,101.3
/gestion-de-patrimoine/fiscalite-art,6,14,133.3,7,8,14.3,119.0
/avis/scpi-epargne-pierre-europe,11,20,81.8,11,5,-54.5,136.4
/epargne/alternatives-ldds,5,15,200.0,5,4,-20.0,220.0
/gestion-de-patrimoine/performances-2024,1,3,200.0,5,2,-60.0,260.0
/campagnes/assurance-vie-ramify,11,92,736.4,3,13,333.3,403.0
/defiscalisation/baisser-revenu-fiscal-reference,1,47,4600.0,3,56,1766.7,2833.3
/blog/levee-serie-a&source=gmail&ust=1720794320090000&usg=AOvVaw2kM3PXipC5V_AhBwWEqvw5,1,0,-100.0,0,0,,
/espace-presse?0be8282a_page=32&9f97ee88_page=3,0,0,,0,0,,
/espace-presse?0be8282a_page=34&cb5feade_page=7,0,0,,0,0,,
/avis/scpi-ncap-education-sante,0,0,,0,0,,
/bourse,5,1,-80.0,0,0,,
/espace-presse?0be8282a_page=2&9f97ee88_page=2,0,0,,0,0,,
/private-equity/eurazeo-entrepreneurs-club-iii,0,1,,0,0,,
/espace-presse?0be8282a_page=44&9f97ee88_page=3,0,0,,0,0,,
/access/login,0,1,,0,0,,
/defiscalisation/oeuvre-art,0,4,,0,4,,
/account/login,0,2,,0,0,,
/myaccount/login,0,1,,0,0,,
/espace-presse?0be8282a_page=10,0,0,,0,0,,
/academy/analyses?ebb49213_page=2,0,0,,4,0,-100.0,
/modals-2,0,0,,0,0,,
/defiscalisation/plf-2026,0,1,,0,1,,
/sign-in.php,0,1,,0,0,,
/private-equity/contruire-portefeuille-optimal-fcpi,1,0,-100.0,0,1,,
/espace-presse?0be8282a_page=32,0,0,,0,0,,
/espace-presse?9f97ee88_page=2,0,0,,0,1,,
/gestion-de-patrimoine/pierre-papier,1,0,-100.0,0,0,,
/gestion-de-patrimoine/holding-patrimoniale,0,1,,0,0,,
/espace-presse?0be8282a_page=19,0,0,,0,0,,
/espace-presse?0be8282a_page=3&cb5feade_page=4,0,0,,0,0,,
/immobilier,3,0,-100.0,0,0,,
/espace-presse?0be8282a_page=6,0,0,,0,0,,
/offre,0,1,,0,0,,
/ramify-login,0,1,,0,0,,
/gestion-de-patrimoine/coaching-pratique-finances-ou-commencer,0,0,,0,0,,
/login.html,0,1,,0,0,,
/profile/login,0,1,,0,0,,
/espace-presse?0be8282a_page=35,0,0,,0,1,,
/private-equity/rpei-performances-t2-2025,0,1,,0,0,,
/simulateur droit de succession,0,1,,0,0,,
/produits/xfund-b2c,0,1,,0,0,,
/espace-presse?0be8282a_page=36&9f97ee88_page=3,0,0,,0,0,,
/epargne/contrat-capitalisation-vs-assurance-vie,0,1,,0,0,,
/art,0,2,,0,0,,
/academy/analyses?ebb49213_page=3,0,0,,0,0,,
/defiscalisation/art,1,0,-100.0,0,0,,
/espace-presse?0be8282a_page=26,0,0,,0,0,,
/espace-presse/une-assurance-vie-luxembourgeoise-100-digitale-accessible-des-100-000-eu,1,0,-100.0,0,0,,
/espace-presse?0be8282a_page=34,0,0,,0,0,,
/espace-presse?0be8282a_page=10&9f97ee88_page=2,0,0,,0,0,,
/academy/analyses?ebb49213_page=9,0,0,,1,0,-100.0,
/academy/webinars-podcasts?659b5600_page=5,0,0,,0,0,,
/espace-presse/outil-fiscalite,3,2,-33.3,0,0,,
/blog/banque-privee,0,1,,0,0,,
/espace-presse?0be8282a_page=6&9f97ee88_page=3,0,0,,0,0,,
/private-equity/rpei-performances-t4-2024,0,1,,0,0,,
/user/login,0,2,,0,0,,
/equipe,0,1,,0,0,,
/log-in,0,2,,0,0,,
/auth/login,0,2,,0,0,,
/academy/webinars-podcasts?659b5600_page=3,0,0,,1,1,0.0,
/evenements/ramify-invite-altaroc,1,0,-100.0,0,0,,
/avis/scpi-esg-pierre-capitale,1,2,100.0,0,0,,
/private-equity/barometre-ramify-le-private-equity-et-les-epargnants-en-2023,0,0,,0,0,,
/epargne/introduction-mecanismes-argent,0,0,,0,0,,
/espace-presse?0be8282a_page=15,0,0,,0,0,,
/connexion,7,3,-57.1,0,0,,
/epargne/ma-retraite-de-base-en-tant-que-salarie-dans-le-secteur-prive,0,2,,0,0,,
/campagnes/private-assets,96,2,-97.9,0,0,,
/espace-presse?0be8282a_page=13&9f97ee88_page=2,0,0,,0,0,,
/avis/fips-private-corner-buyout-eqt-strategy,1,1,0.0,0,0,,
/customer/account/login,0,1,,0,0,,
/droit de succession,0,1,,0,0,,
/espace-presse?0be8282a_page=45&9f97ee88_page=2,0,0,,0,0,,
/legal/contact,31,21,-32.3,0,0,,
/espace-presse?0be8282a_page=40,0,0,,0,0,,
/offres/solutions-investissement,0,1,,0,0,,
/academy/webinars-podcasts?659b5600_page=2,0,0,,1,0,-100.0,
/avis/scpi-efimmo-1,1,0,-100.0,0,0,,
/gestion-de-patrimoine/bilan-2023-perspectives-2024-macro-economie,1,1,0.0,0,0,,
/structure,2,1,-50.0,0,0,,
/espace-presse?0be8282a_page=29,0,0,,0,0,,
/scpi/remake-live,1,0,-100.0,0,0,,
/espace-presse?0be8282a_page=14,0,0,,0,0,,
/signin.html,0,1,,0,0,,
/academy/analyses?77d69e4b_page=2&ebb49213_page=5,0,0,,0,1,,
/espace-presse?0be8282a_page=8,0,0,,2,0,-100.0,
/espace-presse?0be8282a_page=3&cb5feade_page=2,0,0,,0,0,,
/academy/analyses?77d69e4b_page=2&ebb49213_page=8,0,0,,0,0,,
/bourse/bilan-2023-perspectives-2024-actions,0,0,,0,0,,
/academy/epargne/investir-avec-une-banque-en-ligne,0,1,,0,0,,
/account/access,0,1,,0,0,,
/outil-defiscalisation,0,1,,0,0,,
/crypto/meillehistoire islamic pour fille ure-plateforme,1,0,-100.0,0,0,,
/avis/june-opportunity,0,1,,0,2,,
/lounge,2,0,-100.0,0,0,,
/espace-presse?0be8282a_page=34&9f97ee88_page=3,0,0,,0,0,,
/gestion-de-patrimoine/contrat-capitalisation-francais-ou-luxembourgeois-personne-morale,2,5,150.0,0,8,,
/espace-presse?0be8282a_page=46&9f97ee88_page=2,0,0,,0,0,,
/investissements,0,1,,0,0,,
/espace-presse?0be8282a_page=41,0,0,,0,0,,
/signin,0,2,,0,0,,
/academy/analyses?77d69e4b_page=5&ebb49213_page=1,0,0,,0,0,,
//checkout,1,1,0.0,0,0,,
/espace-presse?0be8282a_page=45,0,0,,0,0,,
/epargne/preparer-retraite,2,5,150.0,0,0,,
/performances/ouverture,0,2,,0,0,,
/espace-presse?0be8282a_page=11,0,0,,0,0,,
/espace-presse?9f97ee88_page=3,0,0,,0,0,,
/espace-presse?0be8282a_page=45&9f97ee88_page=1,0,0,,0,0,,
/member/login,0,1,,0,0,,
/campagnes/personne-morale,0,0,,0,0,,
/session/login,0,2,,0,0,,
/gestion-de-patrimoine/bilan-patrimonial,0,1,,0,1,,
/espace-presse?0be8282a_page=33&9f97ee88_page=2,0,0,,0,0,,
/scpi/tout-sur-la-fiscalite-des-scpi,0,1,,0,0,,
/espace-presse?0be8282a_page=40&9f97ee88_page=3,0,0,,0,0,,
/academy/analyses?77d69e4b_page=5,0,0,,0,0,,
/espace-presse?0be8282a_page=46&9f97ee88_page=3,0,0,,0,0,,
/espace-presse?0be8282a_page=16,0,0,,0,0,,
/wealth-tour-2027,1,0,-100.0,0,0,,
/espace-presse?0be8282a_page=2,0,0,,3,2,-33.3,
/campagnes/per?utm_source=Economix&utm_medium=referral,0,0,,4,3,-25.0,
/espace-presse?0be8282a_page=21&9f97ee88_page=3,0,0,,0,0,,
/legal/politique-de-confidentialite,18,16,-11.1,0,0,,
/espace-presse?0be8282a_page=12&9f97ee88_page=2,0,0,,0,0,,
/espace-presse?0be8282a_page=46,0,0,,0,0,,
/private-equity/buyout-guide-complet,0,1,,0,0,,
/blog/etf-pea,1,0,-100.0,0,0,,
/outils,0,1,,0,0,,
/campagnes/private-equity,241,383,58.9,0,0,,
/espace-presse/performances-2024,0,3,,0,0,,
/espace-presse?0be8282a_page=45&9f97ee88_page=3,0,0,,0,0,,
/gestion-de-patrimoine/compte-titres-francais-ou-luxembourgeois,0,1,,0,0,,
//offres,30,17,-43.3,0,0,,
/account/signin,0,1,,0,0,,
/design-system,0,1,,0,0,,
/tools/compound-interest-calculator,1,0,-100.0,0,0,,
/sign-in,0,2,,0,0,,
/academy/epargne/transferer-un-per,1,0,-100.0,0,0,,
/espace-presse?0be8282a_page=39,0,0,,0,0,,
/produits,0,1,,0,0,,
/epargne/investir-1000000  EUROS,1,0,-100.0,0,0,,
/a-propos,0,1,,0,0,,
/espace-presse?0be8282a_page=10&9f97ee88_page=3,0,0,,0,0,,
/dde,0,1,,0,0,,
"/linear-gradient(rgba(239, 194, 126, 0), rgba(239, 194, 126, 0.2))",0,1,,0,0,,
/espace-presse?0be8282a_page=7&4bdaa271_page=2,0,0,,0,0,,
/customer/login,0,2,,0,0,,
/gestion-de-patrimoine/impot-societes,0,1,,0,1,,
/espace-presse?0be8282a_page=37&9f97ee88_page=3,0,0,,0,0,,
/scpi/rscpi-bilan-2024-perspectives-2025,0,1,,0,0,,
/espace-presse?0be8282a_page=7&cb5feade_page=8,0,0,,0,0,,
/campagnes/assurance-vie,142,264,85.9,0,0,,
/academy/analyses?ebb49213_page=5,0,0,,0,0,,
/gestion-de-patrimoine/meilleurs-contrats-capitalisation-luxembourgeois,0,1,,0,0,,
/defiscalisation/ir-pme,0,0,,0,0,,
/gestion-de-patrimoine/proprietaire-vs-locataire-episode-4-le-guide-pour-savoir-ce-qui-vous-correspond,2,0,-100.0,0,1,,
/espace-presse?0be8282a_page=21,0,0,,0,0,,
/espace-presse?0be8282a_page=9,0,0,,0,0,,
/gestion-de-patrimoine/contrat-de-capitalisation-luxembourgeois-ou-francais,0,3,,0,2,,
/blog/ma-retraite-de-base-en-tant-que-salarie-dans-le-secteur-prive,0,19,,0,0,,
/espace-presse?0be8282a_page=35&9f97ee88_page=3,0,0,,0,0,,
(not set),3903,3034,-22.3,0,0,,
/espace-presse?0be8282a_page=23,0,0,,0,0,,
/gestion-de-patrimoine/placement-tresorerie-entreprise`,2,0,-100.0,0,0,,
/gestion-de-patrimoine/outlook-2026-global-investment-perspectives,4,1,-75.0,0,0,,
/legal/mentions,8,8,0.0,0,0,,
/academy/analyses?ebb49213_page=6,0,0,,0,0,,
/espace-presse?0be8282a_page=8&9f97ee88_page=3,0,0,,0,0,,
/academy/webinars-podcasts?5760b50a_page=2&659b5600_page=3&6d838c95_page=2,0,0,,1,0,-100.0,
/epargne/coaching-pratique-finances-ou-commencer,0,1,,0,0,,
/members/login,0,1,,0,0,,
/espace-presse?0be8282a_page=3&9f97ee88_page=3,0,0,,1,0,-100.0,
/espace-presse?0be8282a_page=39&9f97ee88_page=2,0,0,,0,0,,
/bourse/actions-bilan-2024-perspectives-2025,0,1,,0,2,,
/legal/politique-des-cookies,4,1,-75.0,0,0,,
/scpi/rscpi-t2-2023,0,0,,0,0,,
/espace-presse?0be8282a_page=20,0,0,,0,0,,
/espace-presse?0be8282a_page=7&9f97ee88_page=3,0,0,,0,0,,
/espace-presse?0be8282a_page=39&9f97ee88_page=3,0,0,,0,0,,
/espace-presse?0be8282a_page=44,0,0,,0,0,,
/academy/webinars-podcasts?659b5600_page=4,0,0,,0,0,,
/espace-presse?0be8282a_page=36&9f97ee88_page=2,0,0,,0,1,,
/users/login,0,2,,0,0,,
/academy/analyses?ebb49213_page=7,0,0,,0,0,,
/academy/analyses?77d69e4b_page=4&ebb49213_page=8,0,0,,0,0,,
/gestion-de-patrimoine/coaching-pratique-besoin-cash,0,0,,0,0,,
/gestion-de-patrimoine,0,1,,0,0,,
/epargne/proprietaire-vs-locataire-4-guide,0,1,,0,0,,
/avis/slp-morgan-stanley-dette-privee-europe,5,3,-40.0,0,0,,
/blog/ma-retraite-complementaire-en-tant-que-salarie-dans-le-secteur-prive,9,27,200.0,0,0,,
/scpi/rscpi-t3-2023,0,0,,0,0,,
/espace-presse?0be8282a_page=5&9f97ee88_page=3,0,0,,0,1,,
/espace-presse?0be8282a_page=24&9f97ee88_page=2,0,0,,0,0,,
/episod,179,22,-87.7,0,0,,
/evenements/wealth-tour-2026,0,0,,3,0,-100.0,
/academy/produitsramify/democratiser-linvestissement-haut-de-gamme-2-3-la-place-du-risque,0,1,,0,0,,
/private-equity/rpei-,0,1,,0,0,,
/gestion-de-patrimoine/contrat-de-capitalisation-luxembourgeois,0,1,,0,0,,
/utilisateur/connexion,0,1,,0,0,,
/blog,0,1,,0,0,,
/espace-presse?0be8282a_page=9&9f97ee88_page=3,0,0,,0,0,,
/scpi/rscpi-t1-2025,0,0,,0,1,,
/espace-presse?0be8282a_page=41&9f97ee88_page=3,0,0,,0,0,,
/user/signin,0,2,,0,0,,
/defiscalisation/reduire-supprimer-impots-revenus-locatifs,53,58,9.4,0,1,,
/campagnes/pea,4,9,125.0,0,0,,
/gestion-de-patrimoine/investir-immobilier-locatif,21,25,19.0,0,1,,
/espace-presse?0be8282a_page=42&9f97ee88_page=2,0,0,,0,0,,
/login.php,0,1,,0,0,,
/immobilier/catalogue,10,1,-90.0,0,0,,
/finance-quantitative/democratiser-investissement-haut-de-gamme-la-diversification,0,2,,0,1,,
/espace-presse?0be8282a_page=26&9f97ee88_page=2,0,0,,0,0,,
/campagnes/per,14,7,-50.0,0,0,,
/espace-presse?0be8282a_page=30&9f97ee88_page=2,0,0,,0,0,,
/espace-presse?0be8282a_page=44&9f97ee88_page=2,0,0,,0,1,,
/gestion-de-patrimoine/impot-fortune-immobiliere,0,7,,0,3,,
/utm_source=Lacourdesgrands&utm_medium=referral,0,1,,0,0,,
/scpi/rscpi-t1-2024,0,0,,0,0,,
/espace-presse?0be8282a_page=4&9f97ee88_page=2,0,0,,0,0,,
/espace-presse?0be8282a_page=38&9f97ee88_page=3,0,0,,0,0,,
/espace-presse?0be8282a_page=7&cb5feade_page=4,0,0,,0,0,,
/gestion-pilotee,0,1,,0,0,,
/login/account,0,1,,0,0,,
/invest,2,0,-100.0,0,0,,
/academy/analyses?ebb49213_page=4,0,0,,0,1,,
/finance-quantitative/democratiser-investissement-haut-de-gamme-la-place-du-risque,1,1,0.0,0,0,,
/dfedfe,0,1,,0,0,,
/academy/analyses?77d69e4b_page=6,0,0,,2,0,-100.0,
/espace-presse?0be8282a_page=13,0,0,,0,0,,
/avis/scpi-urban-coeur-commerce,1,0,-100.0,0,0,,
/espace-presse?0be8282a_page=8&9f97ee88_page=2,0,0,,1,0,-100.0,
/finance-quantitative/ramify-rebalancing-tool-arbitrage-optimi[…]_hsmi=112215052&utm_content=112215052&utm_source=hs_automation,1,0,-100.0,0,0,,
/blog/combien-rapportent-1-million-euros-places,4,0,-100.0,0,0,,
/espace-presse?0be8282a_page=4&9f97ee88_page=3,0,0,,0,0,,
/campagnes/scpi,17,165,870.6,0,0,,
/epargne,1,0,-100.0,0,0,,
/private-equity/catalogue,9,2,-77.8,0,0,,
/login,0,2,,0,0,,
/merci,71,32,-54.9,0,0,,
/espace-presse?0be8282a_page=47,0,0,,0,0,,
/espace-presse?0be8282a_page=4,0,0,,0,0,,
/app/login,0,2,,0,0,,
/espace-presse?0be8282a_page=32&9f97ee88_page=2,0,0,,0,0,,
/index.php,0,2,,0,0,,
/scpi/rscpi-t2-2024,0,1,,0,1,,
/bourse/bilan-2023-perspectives-2024---le-marche-des-obligations,0,1,,0,0,,
/gestion-de-patrimoine/compte-titres-francais-ou-luxembourgeois-personne-morale,0,9,,0,9,,
/academy/webinars-podcasts?659b5600_page=6,0,0,,1,0,-100.0,
/scpi/rscpi-t4-2023,0,0,,0,0,,
/campagne-ramify-black,170,35,-79.4,0,0,,
/blog/statistics/fr/epargne-moyenne-francais,1,0,-100.0,0,0,,
/contact-pro,0,1,,0,0,,
/scpi/rscpi-t3-2024,0,1,,0,0,,
/assurance-vie/taux-fonds-euros,0,1,,0,0,,
/gestion-de-patrimoine/compte-pro-remunere,0,1,,0,0,,
/espace-presse?0be8282a_page=3&9f97ee88_page=1,0,0,,0,0,,
